suite_name,target_col,test_seed,n_train,descriptor_family,model_name,method_label,rmse_mean,rmse_ci_low,rmse_ci_high,rmse_std,mae_mean,mae_ci_low,mae_ci_high,r2_mean,r2_ci_low,r2_ci_high,spearman_mean,spearman_ci_low,spearman_ci_high
primary,uptake(mmol/g) methane at 5.8 bar,17,500,enriched_interpretable,hgb,enriched_interpretable | hgb,1.000694688316855,0.979580572464466,1.0218088041692441,0.02408806037283055,0.7544435323257408,0.736988876084101,0.7718981885673806,0.5097046735580287,0.48902790754212544,0.530381439573932,0.7355080616702145,0.7215285211357994,0.7494876022046297
primary,uptake(mmol/g) methane at 5.8 bar,17,1000,enriched_interpretable,hgb,enriched_interpretable | hgb,0.9393703599413474,0.930440439895751,0.9483002799869439,0.010187708293669278,0.7040532715595673,0.6955566134602551,0.7125499296588795,0.568115253815842,0.5598683096846512,0.5763621979470329,0.7669438497380092,0.7617763465071233,0.7721113529688951
primary,uptake(mmol/g) methane at 5.8 bar,17,2000,enriched_interpretable,hgb,enriched_interpretable | hgb,0.8894522120273468,0.8850938209114618,0.8938106031432318,0.004972274901862256,0.6641596806082314,0.6613148070295379,0.6670045541869248,0.6128231400483195,0.6090281247831942,0.6166181553134448,0.7918035049857907,0.7905068131428769,0.7931001968287045
primary,uptake(mmol/g) methane at 5.8 bar,17,5000,enriched_interpretable,hgb,enriched_interpretable | hgb,0.8360234346363102,0.8322825891384669,0.8397642801341536,0.004267747360460052,0.6218432073041513,0.6192876578346843,0.6243987567736183,0.6579423929625955,0.6548784692411143,0.6610063166840767,0.8158764647471065,0.8141659107123739,0.8175870187818391
primary,uptake(mmol/g) methane at 5.8 bar,17,10000,enriched_interpretable,hgb,enriched_interpretable | hgb,0.8125653336006454,0.8096742169668727,0.8154564502344182,0.0032983333285694816,0.6039691127995358,0.6018308011894087,0.6061074244096629,0.6768712493117899,0.6745770535466925,0.6791654450768873,0.8265435695341742,0.8249308379211324,0.828156301147216
primary,uptake(mmol/g) methane at 5.8 bar,17,20000,enriched_interpretable,hgb,enriched_interpretable | hgb,0.7956781597028563,0.7939916506483707,0.7973646687573418,0.0019240555563768487,0.592352497298393,0.591377270202288,0.593327724394498,0.6901651943721082,0.6888520618429096,0.6914783269013068,0.8340120546508445,0.8332430942019116,0.8347810150997774
primary,uptake(mmol/g) methane at 5.8 bar,17,40000,enriched_interpretable,hgb,enriched_interpretable | hgb,0.7861200292976477,0.7847832741753156,0.7874567844199798,0.001525038430002938,0.5855037075527134,0.5844775402663148,0.586529874839112,0.6975648063575675,0.6965363329985352,0.6985932797165997,0.8381002729463397,0.8374189827689786,0.8387815631237008
primary,uptake(mmol/g) methane at 5.8 bar,17,210995,enriched_interpretable,hgb,enriched_interpretable | hgb,0.7780225578570761,0.7769872656083113,0.7790578501058408,0.0011811142065391322,0.5792751339986756,0.5786518886850262,0.579898379312325,0.7037635630818724,0.7029744792942954,0.7045526468694494,0.8413449772818631,0.8409098033941431,0.841780151169583
primary,uptake(mmol/g) methane at 5.8 bar,17,500,enriched_interpretable,mlp,enriched_interpretable | mlp,1.008959363605235,0.9761655076969793,1.0417532195134906,0.037412903599588106,0.7580331288295702,0.7424108579803483,0.773655399678792,0.5012555218859837,0.46842818697749167,0.5340828567944756,0.7275967721976991,0.7172959456696586,0.7378975987257397
primary,uptake(mmol/g) methane at 5.8 bar,17,1000,enriched_interpretable,mlp,enriched_interpretable | mlp,0.9576846120301428,0.9294299089817167,0.9859393150785688,0.03223440647977104,0.7210302243203464,0.6968930548931824,0.7451673937475103,0.5507462103561501,0.5243837271747935,0.5771086935375067,0.7527085522533904,0.7334283324599828,0.7719887720467979
